grid_x,grid_y,s_nb_trp_total,s_nb_trp
11,5,271,1
11,6,0,0
12,6,4,1
2,10,0,0
13,6,7,1
3,10,0,0
14,6,0,0
4,9,12,1
5,9,5,1
16,7,0,0
16,6,0,0
6,9,11,1
17,6,0,0
7,9,7,1
18,6,0,0
7,9,9,1
19,6,0,0
9,10,5,1
20,6,0,0
10,10,6,1
21,6,0,0
11,9,190,1
13,9,2,1
0,7,0,0
12,9,1,1
1,8,0,0
14,9,0,0
2,7,34,1
3,7,4,1
15,9,0,0
16,8,4,1
19,9,270,1
17,9,3,1
5,7,1,1
18,10,1,1
6,7,5,1
19,9,209,1
7,7,8,1
20,9,0,0
21,9,0,0
8,8,1,1
0,10,0,0
9,7,0,0
1,10,0,0
11,10,268,1
2,11,0,0
11,7,0,0
3,10,0,0
13,7,3,1
4,10,0,0
13,7,4,1
5,10,8,1
14,7,210,1
6,10,3,1
15,7,189,1
7,10,5,1
16,7,1,1
8,10,4,1
17,7,0,0
9,10,5,1
10,10,4,1
18,7,0,0
19,8,0,0
11,10,192,1
20,7,0,0
12,10,3,1
21,7,0,0
0,8,0,0
13,10,4,1
2,8,5,1
14,10,6,1
2,9,5,1
15,10,2,1
16,10,1,1
3,9,24,1
11,1,275,1
4,8,4,1
17,10,4,1
5,8,239,1
19,10,1,1
6,8,30,1
20,10,0,0
7,9,4,1
21,11,0,0
8,8,0,0
0,11,0,0
9,8,0,0
1,11,0,0
10,8,2,1
2,12,0,0
11,8,3,1
2,12,0,0
12,8,2,1
4,10,0,0
13,8,2,1
5,11,0,0
14,8,5,1
5,11,1,1
15,8,3,1
7,11,3,1
8,11,2,1
16,8,3,1
17,7,0,0
9,11,3,1
10,11,7,1
18,8,0,0
19,8,0,0
11,11,3,1
20,8,0,0
12,11,5,1
21,8,0,0
13,11,2,1
0,9,2,1
14,11,4,1
15,11,1,1
11,5,269,1
2,10,0,0
16,11,3,1
17,11,4,1
3,10,0,0
18,11,3,1
4,9,12,1
5,9,5,1
19,10,3,1
20,11,0,0
6,9,11,1
21,11,0,0
7,9,7,1
0,12,0,0
7,9,9,1
9,10,5,1
1,12,0,0
10,10,6,1
2,12,0,0
11,9,190,1
3,12,0,0
13,9,2,1
4,12,0,0
12,9,1,1
5,13,0,0
6,13,3,1
14,9,0,0
7,12,2,1
15,9,0,0
16,8,4,1
8,12,0,0
17,9,3,1
9,12,0,0
18,10,1,1
10,12,0,0
11,12,0,0
19,9,209,1
12,12,2,1
20,9,0,0
13,13,0,0
21,9,0,0
0,10,0,0
14,12,2,1
15,12,1,1
1,10,0,0
2,11,0,0
16,12,1,1
3,10,0,0
17,12,4,1
4,10,0,0
18,12,0,0
5,10,8,1
19,12,0,0
6,10,3,1
20,12,0,0
7,10,5,1
21,12,0,0
0,13,0,0
8,10,4,1
1,13,0,0
9,10,5,1
2,13,0,0
10,10,4,1
3,13,0,0
11,10,192,1
5,13,0,0
12,10,3,1
5,13,0,0
13,10,4,1
7,13,0,0
14,10,6,1
7,13,0,0
15,10,2,1
8,13,0,0
16,10,1,1
9,13,0,0
10,13,0,0
11,1,275,1
11,13,0,0
17,10,4,1
12,13,0,0
19,10,1,1
13,13,0,0
20,10,0,0
14,13,0,0
21,11,0,0
15,13,0,0
0,11,0,0
16,13,0,0
1,11,0,0
17,13,0,0
2,12,0,0
18,13,0,0
2,12,0,0
12,3,493,1
4,10,0,0
20,13,0,0
5,11,0,0
21,13,0,0
5,11,1,1
7,11,3,1
8,11,2,1
9,11,3,1
10,11,7,1
11,11,3,1
12,11,5,1
13,11,2,1
14,11,4,1
15,11,1,1
16,11,3,1
17,11,4,1
18,11,3,1
19,10,3,1
20,11,0,0
21,11,0,0
0,12,0,0
1,12,0,0
2,12,0,0
3,12,0,0
4,12,0,0
5,13,0,0
6,13,3,1
7,12,2,1
8,12,0,0
9,12,0,0
10,12,0,0
11,12,0,0
12,12,2,1
13,13,0,0
14,12,2,1
15,12,1,1
16,12,1,1
17,12,4,1
18,12,0,0
19,12,0,0
20,12,0,0
21,12,0,0
0,13,0,0
1,13,0,0
2,13,0,0
3,13,0,0
5,13,0,0
5,13,0,0
7,13,0,0
7,13,0,0
8,13,0,0
9,13,0,0
10,13,0,0
11,13,0,0
12,13,0,0
13,13,0,0
14,13,0,0
15,13,0,0
16,13,0,0
17,13,0,0
18,13,0,0
12,3,493,1
20,13,0,0
21,13,0,0
11,3,450,1
1,0,0,0
2,0,0,0
3,0,0,0
4,0,0,0
5,0,0,0
6,0,0,0
7,0,0,0
12,3,307,1
9,0,0,0
10,1,0,0
11,0,0,0
12,0,0,0
13,0,0,0
14,0,0,0
15,0,0,0
16,0,0,0
17,0,0,0
18,0,0,0
19,0,0,0
20,0,0,0
21,0,0,0
0,1,0,0
1,1,0,0
2,1,0,0
5,8,270,1
4,1,0,0
5,1,0,0
6,1,0,0
7,1,0,0
8,1,0,0
9,1,0,0
10,1,0,0
11,1,26,1
10,5,270,1
12,1,0,0
14,1,0,0
15,1,0,0
16,1,0,0
17,1,0,0
18,1,0,0
19,1,0,0
20,1,0,0
21,1,0,0
0,2,0,0
1,2,0,0
2,2,0,0
3,2,0,0
4,2,0,0
5,2,0,0
6,2,0,0
7,2,0,0
8,2,0,0
9,2,0,0
9,2,0,0
11,2,2,1
12,2,0,0
13,2,0,0
14,2,0,0
15,2,0,0
16,2,0,0
17,2,0,0
18,2,0,0
19,2,0,0
20,2,0,0
21,2,0,0
0,3,0,0
1,3,0,0
2,3,0,0
3,3,0,0
4,3,0,0
5,3,0,0
6,3,0,0
7,3,0,0
8,3,0,0
9,3,0,0
10,3,197,1
11,3,2,1
13,3,0,0
12,3,58,1
14,3,0,0
15,3,0,0
16,3,0,0
17,3,0,0
18,3,0,0
19,3,0,0
20,3,0,0
21,3,0,0
0,4,0,0
1,4,0,0
2,4,0,0
3,4,0,0
4,4,0,0
5,4,0,0
6,4,0,0
7,4,0,0
8,4,0,0
9,4,0,0
10,4,29,1
11,4,7,1
12,4,1,1
13,4,2,1
14,4,0,0
15,4,0,0
16,4,0,0
17,4,0,0
18,4,0,0
19,4,0,0
20,4,0,0
21,4,0,0
0,5,0,0
1,5,0,0
2,5,0,0
3,5,0,0
4,5,0,0
5,5,0,0
6,5,0,0
8,5,2,1
8,5,1,1
9,5,2,1
10,5,197,1
10,5,198,1
12,5,1,1
13,5,3,1
14,5,0,0
15,5,0,0
16,5,0,0
17,5,0,0
18,5,0,0
19,5,0,0
20,5,0,0
21,5,0,0
0,6,0,0
1,6,0,0
2,6,0,0
3,6,4,1
4,6,0,0
5,6,0,0
6,6,1,1
7,6,3,1
7,7,6,1
9,6,10,1
10,6,4,1
11,6,0,0
12,6,4,1
13,6,5,1
14,6,0,0
16,7,0,0
16,6,0,0
17,6,0,0
18,6,0,0
19,6,0,0
20,6,0,0
21,6,0,0
0,7,0,0
1,8,0,0
2,7,34,1
3,7,4,1
19,9,270,1
5,7,1,1
6,7,5,1
7,7,8,1
8,8,1,1
9,7,0,0
11,10,268,1
11,7,0,0
13,7,3,1
13,7,4,1
14,7,210,1
15,7,189,1
16,7,1,1
17,7,0,0
18,7,0,0
19,8,0,0
20,7,0,0
21,7,0,0
0,8,0,0
2,8,5,1
2,9,5,1
3,9,24,1
4,8,4,1
5,8,239,1
6,8,30,1
7,9,4,1
8,8,0,0
9,8,0,0
10,8,2,1
11,8,3,1
12,8,2,1
13,8,2,1
14,8,5,1
15,8,3,1
16,8,3,1
17,7,0,0
18,8,0,0
19,8,0,0
20,8,0,0
21,8,0,0
0,9,2,1
11,5,269,1
2,10,0,0
3,10,0,0
4,9,12,1
5,9,5,1
6,9,11,1
7,9,7,1
7,9,9,1
9,10,5,1
10,10,6,1
11,9,190,1
13,9,2,1
12,9,1,1
14,9,0,0
15,9,0,0
16,8,4,1
17,9,3,1
18,10,1,1
19,9,209,1
20,9,0,0
21,9,0,0
0,10,0,0
1,10,0,0
2,11,0,0
3,10,0,0
4,10,0,0
5,10,8,1
6,10,3,1
7,10,5,1
8,10,4,1
9,10,5,1
10,10,4,1
11,10,192,1
12,10,3,1
13,10,4,1
14,10,6,1
15,10,2,1
16,10,1,1
11,1,275,1
17,10,4,1
19,10,1,1
20,10,0,0
21,11,0,0
0,11,0,0
1,11,0,0
2,12,0,0
2,12,0,0
4,10,0,0
5,11,0,0
5,11,1,1
7,11,3,1
8,11,2,1
9,11,3,1
10,11,7,1
11,11,3,1
12,11,5,1
13,11,2,1
14,11,4,1
15,11,1,1
16,11,3,1
17,11,4,1
18,11,3,1
19,10,3,1
20,11,0,0
21,11,0,0
0,12,0,0
1,12,0,0
2,12,0,0
3,12,0,0
4,12,0,0
5,13,0,0
6,13,3,1
7,12,2,1
8,12,0,0
9,12,0,0
10,12,0,0
11,12,0,0
12,12,2,1
13,13,0,0
14,12,2,1
15,12,1,1
16,12,1,1
17,12,4,1
18,12,0,0
19,12,0,0
20,12,0,0
21,12,0,0
0,13,0,0
1,13,0,0
2,13,0,0
3,13,0,0
5,13,0,0
5,13,0,0
7,13,0,0
7,13,0,0
8,13,0,0
9,13,0,0
10,13,0,0
11,13,0,0
12,13,0,0
13,13,0,0
14,13,0,0
15,13,0,0
16,13,0,0
17,13,0,0
18,13,0,0
12,3,494,1
20,13,0,0
21,13,0,0
11,3,449,1
1,0,0,0
2,0,0,0
3,0,0,0
4,0,0,0
5,0,0,0
6,0,0,0
7,0,0,0
12,3,306,1
9,0,0,0
10,1,0,0
11,0,0,0
12,0,0,0
13,0,0,0
14,0,0,0
15,0,0,0
16,0,0,0
17,0,0,0
18,0,0,0
19,0,0,0
20,0,0,0
21,0,0,0
0,1,0,0
1,1,0,0
2,1,0,0
5,8,269,1
4,1,0,0
5,1,0,0
6,1,0,0
7,1,0,0
8,1,0,0
9,1,0,0
10,1,0,0
11,1,25,1
10,5,269,1
12,1,0,0
14,1,0,0
15,1,0,0
16,1,0,0
17,1,0,0
18,1,0,0
19,1,0,0
20,1,0,0
21,1,0,0
0,2,0,0
1,2,0,0
2,2,0,0
3,2,0,0
4,2,0,0
5,2,0,0
6,2,0,0
7,2,0,0
8,2,0,0
9,2,0,0
9,2,0,0
11,2,2,1
12,2,0,0
13,2,0,0
14,2,0,0
15,2,0,0
16,2,0,0
17,2,0,0
18,2,0,0
19,2,0,0
20,2,0,0
21,2,0,0
0,3,0,0
1,3,0,0
2,3,0,0
3,3,0,0
4,3,0,0
5,3,0,0
6,3,0,0
7,3,0,0
8,3,0,0
9,3,0,0
10,3,197,1
11,3,2,1
13,3,0,0
12,3,55,1
14,3,0,0
15,3,0,0
16,3,0,0
17,3,0,0
18,3,0,0
19,3,0,0
20,3,0,0
21,3,0,0
0,4,0,0
1,4,0,0
2,4,0,0
3,4,0,0
4,4,0,0
5,4,0,0
6,4,0,0
7,4,0,0
8,4,0,0
9,4,0,0
10,4,28,1
11,4,7,1
12,4,1,1
13,4,2,1
14,4,0,0
15,4,0,0
16,4,0,0
17,4,0,0
18,4,0,0
19,4,0,0
20,4,0,0
21,4,0,0
0,5,0,0
1,5,0,0
2,5,0,0
3,5,0,0
4,5,0,0
5,5,0,0
6,5,0,0
8,5,2,1
8,5,1,1
9,5,2,1
10,5,197,1
10,5,198,1
12,5,2,1
13,5,3,1
14,5,0,0
15,5,0,0
16,5,0,0
17,5,0,0
18,5,0,0
19,5,0,0
20,5,0,0
21,5,0,0
0,6,0,0
1,6,0,0
2,6,0,0
3,6,4,1
4,6,0,0
5,6,0,0
6,6,1,1
7,6,3,1
7,7,6,1
9,6,10,1
10,6,4,1
11,6,0,0
12,6,3,1
13,6,5,1
14,6,0,0
16,7,0,0
16,6,0,0
17,6,0,0
18,6,0,0
19,6,0,0
20,6,0,0
21,6,0,0
0,7,0,0
1,8,0,0
2,7,34,1
3,7,4,1
19,9,269,1
5,7,1,1
6,7,5,1
7,7,8,1
8,8,1,1
9,7,0,0
11,10,267,1
11,7,0,0
13,7,3,1
13,7,4,1
14,7,210,1
15,7,189,1
16,7,1,1
17,7,0,0
18,7,0,0
19,8,0,0
20,7,0,0
21,7,0,0
0,8,0,0
2,8,5,1
2,9,5,1
3,9,24,1
4,8,4,1
5,8,238,1
6,8,30,1
7,9,4,1
8,8,0,0
9,8,0,0
10,8,2,1
11,8,3,1
12,8,2,1
13,8,2,1
14,8,5,1
15,8,3,1
16,8,3,1
17,7,0,0
18,8,0,0
19,8,0,0
20,8,0,0
21,8,0,0
0,9,2,1
11,5,270,1
2,10,0,0
3,10,0,0
4,9,12,1
5,9,5,1
6,9,11,1
7,9,7,1
7,9,9,1
9,10,5,1
10,10,6,1
11,9,189,1
13,9,2,1
12,9,1,1
14,9,0,0
15,9,0,0
16,8,4,1
17,9,3,1
18,10,1,1
19,9,208,1
20,9,0,0
21,9,0,0
0,10,0,0
1,10,0,0
2,11,0,0
3,10,0,0
4,10,0,0
5,10,8,1
6,10,3,1
7,10,5,1
8,10,4,1
9,10,5,1
10,10,4,1
11,10,191,1
12,10,3,1
13,10,4,1
14,10,6,1
15,10,2,1
16,10,1,1
11,1,274,1
17,10,4,1
19,10,1,1
20,10,0,0
21,11,0,0
0,11,0,0
1,11,0,0
2,12,0,0
2,12,0,0
4,10,0,0
5,11,0,0
5,11,1,1
7,11,3,1
8,11,2,1
9,11,3,1
10,11,7,1
11,11,3,1
12,11,5,1
13,11,2,1
14,11,4,1
15,11,1,1
16,11,3,1
17,11,4,1
18,11,3,1
19,10,3,1
20,11,0,0
21,11,0,0
0,12,0,0
1,12,0,0
2,12,0,0
3,12,0,0
4,12,0,0
5,13,0,0
6,13,3,1
7,12,2,1
8,12,0,0
9,12,0,0
10,12,0,0
11,12,0,0
12,12,2,1
13,13,0,0
14,12,2,1
15,12,1,1
16,12,1,1
17,12,4,1
18,12,0,0
19,12,0,0
20,12,0,0
21,12,0,0
0,13,0,0
1,13,0,0
2,13,0,0
3,13,0,0
5,13,0,0
5,13,0,0
7,13,0,0
7,13,0,0
8,13,0,0
9,13,0,0
10,13,0,0
11,13,0,0
12,13,0,0
13,13,0,0
14,13,0,0
15,13,0,0
16,13,0,0
17,13,0,0
18,13,0,0
12,3,491,1
20,13,0,0
21,13,0,0
11,3,450,1
1,0,0,0
2,0,0,0
3,0,0,0
4,0,0,0
5,0,0,0
6,0,0,0
7,0,0,0
12,3,308,1
9,0,0,0
10,1,0,0
11,0,0,0
12,0,0,0
13,0,0,0
14,0,0,0
15,0,0,0
16,0,0,0
17,0,0,0
18,0,0,0
19,0,0,0
20,0,0,0
21,0,0,0
0,1,0,0
1,1,0,0
2,1,0,0
5,8,270,1
4,1,0,0
5,1,0,0
6,1,0,0
7,1,0,0
8,1,0,0
9,1,0,0
10,1,0,0
11,1,26,1
10,5,270,1
12,1,0,0
14,1,0,0
15,1,0,0
16,1,0,0
17,1,0,0
18,1,0,0
19,1,0,0
20,1,0,0
21,1,0,0
0,2,0,0
1,2,0,0
2,2,0,0
3,2,0,0
4,2,0,0
5,2,0,0
6,2,0,0
7,2,0,0
8,2,0,0
9,2,0,0
9,2,0,0
11,2,2,1
12,2,0,0
13,2,0,0
14,2,0,0
15,2,0,0
16,2,0,0
17,2,0,0
18,2,0,0
19,2,0,0
20,2,0,0
21,2,0,0
0,3,0,0
1,3,0,0
2,3,0,0
3,3,0,0
4,3,0,0
5,3,0,0
6,3,0,0
7,3,0,0
8,3,0,0
9,3,0,0
10,3,197,1
11,3,2,1
13,3,0,0
12,3,58,1
14,3,0,0
15,3,0,0
16,3,0,0
17,3,0,0
18,3,0,0
19,3,0,0
20,3,0,0
21,3,0,0
0,4,0,0
1,4,0,0
2,4,0,0
3,4,0,0
4,4,0,0
5,4,0,0
6,4,0,0
7,4,0,0
8,4,0,0
9,4,0,0
10,4,29,1
11,4,7,1
12,4,0,0
13,4,2,1
14,4,0,0
15,4,0,0
16,4,0,0
17,4,0,0
18,4,0,0
19,4,0,0
20,4,0,0
21,4,0,0
0,5,0,0
1,5,0,0
2,5,0,0
3,5,0,0
4,5,0,0
5,5,0,0
6,5,0,0
8,5,2,1
8,5,1,1
9,5,2,1
10,5,197,1
10,5,198,1
12,5,1,1
13,5,3,1
14,5,0,0
15,5,0,0
16,5,0,0
17,5,0,0
18,5,0,0
19,5,0,0
20,5,0,0
21,5,0,0
0,6,0,0
1,6,0,0
2,6,0,0
3,6,4,1
4,6,0,0
5,6,0,0
6,6,1,1
7,6,3,1
7,7,6,1
9,6,10,1
10,6,4,1
11,6,0,0
12,6,4,1
13,6,5,1
14,6,0,0
16,7,0,0
16,6,0,0
17,6,0,0
18,6,0,0
19,6,0,0
20,6,0,0
21,6,0,0
0,7,0,0
1,8,0,0
2,7,34,1
3,7,4,1
19,9,270,1
5,7,1,1
6,7,5,1
7,7,8,1
8,8,1,1
9,7,0,0
11,10,268,1
11,7,0,0
13,7,3,1
13,7,4,1
14,7,210,1
15,7,189,1
16,7,1,1
17,7,0,0
18,7,0,0
19,8,0,0
20,7,0,0
21,7,0,0
0,8,0,0
2,8,5,1
2,9,5,1
3,9,24,1
4,8,4,1
5,8,239,1
6,8,30,1
7,9,4,1
8,8,0,0
9,8,0,0
10,8,2,1
11,8,3,1
12,8,2,1
13,8,2,1
14,8,5,1
15,8,3,1
16,8,3,1
17,7,0,0
18,8,0,0
19,8,0,0
20,8,0,0
21,8,0,0
0,9,2,1
11,5,270,1
2,10,0,0
3,10,0,0
4,9,12,1
5,9,5,1
6,9,11,1
7,9,7,1
7,9,9,1
9,10,5,1
10,10,6,1
11,9,190,1
13,9,2,1
12,9,1,1
14,9,0,0
15,9,0,0
16,8,4,1
17,9,3,1
18,10,1,1
19,9,209,1
20,9,0,0
21,9,0,0
0,10,0,0
1,10,0,0
2,11,0,0
3,10,0,0
4,10,0,0
5,10,8,1
6,10,3,1
7,10,5,1
8,10,4,1
9,10,5,1
10,10,4,1
11,10,192,1
12,10,3,1
13,10,4,1
14,10,6,1
15,10,2,1
16,10,1,1
11,1,275,1
17,10,4,1
19,10,1,1
20,10,0,0
21,11,0,0
0,11,0,0
1,11,0,0
2,12,0,0
2,12,0,0
4,10,0,0
5,11,0,0
5,11,1,1
7,11,3,1
8,11,2,1
9,11,3,1
10,11,7,1
11,11,3,1
12,11,5,1
13,11,2,1
14,11,4,1
15,11,1,1
16,11,3,1
17,11,4,1
18,11,3,1
19,10,3,1
20,11,0,0
21,11,0,0
0,12,0,0
1,12,0,0
2,12,0,0
3,12,0,0
4,12,0,0
5,13,0,0
6,13,3,1
7,12,2,1
8,12,0,0
9,12,0,0
10,12,0,0
11,12,0,0
12,12,2,1
13,13,0,0
14,12,2,1
15,12,1,1
16,12,1,1
17,12,4,1
18,12,0,0
19,12,0,0
20,12,0,0
21,12,0,0
0,13,0,0
1,13,0,0
2,13,0,0
3,13,0,0
5,13,0,0
5,13,0,0
7,13,0,0
7,13,0,0
8,13,0,0
9,13,0,0
10,13,0,0
11,13,0,0
12,13,0,0
13,13,0,0
14,13,0,0
15,13,0,0
16,13,0,0
17,13,0,0
18,13,0,0
12,3,494,1
20,13,0,0
21,13,0,0
11,3,450,1
1,0,0,0
2,0,0,0
3,0,0,0
4,0,0,0
5,0,0,0
6,0,0,0
7,0,0,0
12,3,307,1
9,0,0,0
10,1,0,0
11,0,0,0
12,0,0,0
13,0,0,0
14,0,0,0
15,0,0,0
16,0,0,0
17,0,0,0
18,0,0,0
19,0,0,0
20,0,0,0
21,0,0,0
0,1,0,0
1,1,0,0
2,1,0,0
5,8,270,1
4,1,0,0
5,1,0,0
6,1,0,0
7,1,0,0
8,1,0,0
9,1,0,0
10,1,0,0
11,1,26,1
10,5,270,1
12,1,0,0
14,1,0,0
15,1,0,0
16,1,0,0
17,1,0,0
18,1,0,0
19,1,0,0
20,1,0,0
21,1,0,0
0,2,0,0
1,2,0,0
2,2,0,0
3,2,0,0
4,2,0,0
5,2,0,0
6,2,0,0
7,2,0,0
8,2,0,0
9,2,0,0
9,2,0,0
11,2,2,1
12,2,0,0
13,2,0,0
14,2,0,0
15,2,0,0
16,2,0,0
17,2,0,0
18,2,0,0
19,2,0,0
20,2,0,0
21,2,0,0
0,3,0,0
1,3,0,0
2,3,0,0
3,3,0,0
4,3,0,0
5,3,0,0
6,3,0,0
7,3,0,0
8,3,0,0
9,3,0,0
10,3,197,1
11,3,2,1
13,3,0,0
12,3,56,1
14,3,0,0
15,3,0,0
16,3,0,0
17,3,0,0
18,3,0,0
19,3,0,0
20,3,0,0
21,3,0,0
0,4,0,0
1,4,0,0
2,4,0,0
3,4,0,0
4,4,0,0
5,4,0,0
6,4,0,0
7,4,0,0
8,4,0,0
9,4,0,0
10,4,29,1
11,4,7,1
12,4,1,1
13,4,2,1
14,4,0,0
15,4,0,0
16,4,0,0
17,4,0,0
18,4,0,0
19,4,0,0
20,4,0,0
21,4,0,0
0,5,0,0
1,5,0,0
2,5,0,0
3,5,0,0
4,5,0,0
5,5,0,0
6,5,0,0
8,5,2,1
8,5,1,1
9,5,2,1
10,5,197,1
10,5,199,1
12,5,1,1
13,5,3,1
14,5,0,0
15,5,0,0
16,5,0,0
17,5,0,0
18,5,0,0
19,5,0,0
20,5,0,0
21,5,0,0
0,6,0,0
1,6,0,0
2,6,0,0
3,6,4,1
4,6,0,0
5,6,0,0
6,6,1,1
7,6,3,1
7,7,6,1
9,6,10,1
10,6,4,1
11,6,0,0
12,6,4,1
13,6,6,1
14,6,0,0
16,7,0,0
16,6,0,0
17,6,0,0
18,6,0,0
19,6,0,0
20,6,0,0
21,6,0,0
0,7,0,0
1,8,0,0
2,7,34,1
3,7,4,1
19,9,270,1
5,7,1,1
6,7,5,1
7,7,8,1
8,8,1,1
9,7,0,0
11,10,268,1
11,7,0,0
13,7,3,1
13,7,4,1
14,7,211,1
15,7,189,1
16,7,1,1
17,7,0,0
18,7,0,0
19,8,0,0
20,7,0,0
21,7,0,0
0,8,0,0
2,8,5,1
2,9,5,1
3,9,24,1
4,8,4,1
5,8,239,1
6,8,30,1
7,9,4,1
8,8,0,0
9,8,0,0
10,8,2,1
11,8,3,1
12,8,2,1
13,8,2,1
14,8,5,1
15,8,3,1
16,8,3,1
17,7,0,0
18,8,0,0
19,8,0,0
20,8,0,0
21,8,0,0
0,9,2,1
11,5,271,1
2,10,0,0
3,10,0,0
4,9,12,1
5,9,5,1
6,9,11,1
7,9,7,1
7,9,9,1
9,10,5,1
10,10,6,1
11,9,190,1
13,9,2,1
12,9,1,1
14,9,0,0
15,9,0,0
16,8,4,1
17,9,3,1
18,10,1,1
19,9,209,1
20,9,0,0
21,9,0,0
0,10,0,0
1,10,0,0
2,11,0,0
3,10,0,0
4,10,0,0
5,10,8,1
6,10,3,1
7,10,5,1
8,10,4,1
9,10,5,1
10,10,4,1
11,10,192,1
12,10,3,1
13,10,4,1
14,10,6,1
15,10,2,1
16,10,1,1
11,1,275,1
17,10,4,1
19,10,1,1
20,10,0,0
21,11,0,0
0,11,0,0
1,11,0,0
2,12,0,0
2,12,0,0
4,10,0,0
5,11,0,0
5,11,1,1
7,11,3,1
8,11,2,1
9,11,3,1
10,11,7,1
11,11,3,1
12,11,5,1
13,11,2,1
14,11,4,1
15,11,1,1
16,11,3,1
17,11,4,1
18,11,3,1
19,10,3,1
20,11,0,0
21,11,0,0
0,12,0,0
1,12,0,0
2,12,0,0
3,12,0,0
4,12,0,0
5,13,0,0
6,13,3,1
7,12,2,1
8,12,0,0
9,12,0,0
10,12,0,0
11,12,0,0
12,12,2,1
13,13,0,0
14,12,2,1
15,12,1,1
16,12,1,1
17,12,4,1
18,12,0,0
19,12,0,0
20,12,0,0
21,12,0,0
0,13,0,0
1,13,0,0
2,13,0,0
3,13,0,0
5,13,0,0
5,13,0,0
7,13,0,0
7,13,0,0
8,13,0,0
9,13,0,0
10,13,0,0
11,13,0,0
12,13,0,0
13,13,0,0
14,13,0,0
15,13,0,0
16,13,0,0
17,13,0,0
18,13,0,0
12,3,492,1
20,13,0,0
21,13,0,0
11,3,450,1
1,0,0,0
2,0,0,0
3,0,0,0
4,0,0,0
5,0,0,0
6,0,0,0
7,0,0,0
12,3,308,1
9,0,0,0
10,1,0,0
11,0,0,0
12,0,0,0
13,0,0,0
14,0,0,0
15,0,0,0
16,0,0,0
17,0,0,0
18,0,0,0
19,0,0,0
20,0,0,0
21,0,0,0
0,1,0,0
1,1,0,0
2,1,0,0
5,8,270,1
4,1,0,0
5,1,0,0
6,1,0,0
7,1,0,0
8,1,0,0
9,1,0,0
10,1,0,0
11,1,26,1
10,5,270,1
12,1,0,0
14,1,0,0
15,1,0,0
16,1,0,0
17,1,0,0
18,1,0,0
19,1,0,0
20,1,0,0
21,1,0,0
0,2,0,0
1,2,0,0
2,2,0,0
3,2,0,0
4,2,0,0
5,2,0,0
6,2,0,0
7,2,0,0
8,2,0,0
9,2,0,0
9,2,0,0
11,2,2,1
12,2,0,0
13,2,0,0
14,2,0,0
15,2,0,0
16,2,0,0
17,2,0,0
18,2,0,0
19,2,0,0
20,2,0,0
21,2,0,0
0,3,0,0
1,3,0,0
2,3,0,0
3,3,0,0
4,3,0,0
5,3,0,0
6,3,0,0
7,3,0,0
8,3,0,0
9,3,0,0
10,3,197,1
11,3,2,1
13,3,0,0
12,3,58,1
14,3,0,0
15,3,0,0
16,3,0,0
17,3,0,0
18,3,0,0
19,3,0,0
20,3,0,0
21,3,0,0
0,4,0,0
1,4,0,0
2,4,0,0
3,4,0,0
4,4,0,0
5,4,0,0
6,4,0,0
7,4,0,0
8,4,0,0
9,4,0,0
10,4,29,1
11,4,7,1
12,4,0,0
13,4,2,1
14,4,0,0
15,4,0,0
16,4,0,0
17,4,0,0
18,4,0,0
19,4,0,0
20,4,0,0
21,4,0,0
0,5,0,0
1,5,0,0
2,5,0,0
3,5,0,0
4,5,0,0
5,5,0,0
6,5,0,0
8,5,2,1
8,5,1,1
9,5,2,1
10,5,197,1
10,5,198,1
12,5,1,1
13,5,3,1
14,5,0,0
15,5,0,0
16,5,0,0
17,5,0,0
18,5,0,0
19,5,0,0
20,5,0,0
21,5,0,0
0,6,0,0
1,6,0,0
2,6,0,0
3,6,4,1
4,6,0,0
5,6,0,0
6,6,1,1
7,6,3,1
7,7,6,1
9,6,10,1
10,6,4,1
11,6,0,0
12,6,4,1
11,3,450,1
13,6,5,1
1,0,0,0
14,6,0,0
2,0,0,0
16,7,0,0
3,0,0,0
16,6,0,0
4,0,0,0
17,6,0,0
5,0,0,0
18,6,0,0
6,0,0,0
19,6,0,0
20,6,0,0
7,0,0,0
21,6,0,0
12,3,308,1
0,7,0,0
9,0,0,0
1,8,0,0
2,7,34,1
10,1,0,0
3,7,4,1
11,0,0,0
19,9,270,1
12,0,0,0
5,7,1,1
13,0,0,0
6,7,5,1
14,0,0,0
7,7,8,1
8,8,1,1
15,0,0,0
9,7,0,0
16,0,0,0
11,10,268,1
17,0,0,0
11,7,0,0
13,7,3,1
18,0,0,0
13,7,4,1
19,0,0,0
14,7,210,1
20,0,0,0
15,7,189,1
21,0,0,0
16,7,1,1
0,1,0,0
17,7,0,0
1,1,0,0
18,7,0,0
2,1,0,0
19,8,0,0
20,7,0,0
5,8,270,1
21,7,0,0
4,1,0,0
0,8,0,0
5,1,0,0
2,8,5,1
6,1,0,0
2,9,5,1
3,9,24,1
7,1,0,0
4,8,4,1
8,1,0,0
5,8,239,1
9,1,0,0
6,8,30,1
7,9,4,1
10,1,0,0
8,8,0,0
11,1,26,1
9,8,0,0
10,5,270,1
10,8,2,1
12,1,0,0
11,8,3,1
12,8,2,1
14,1,0,0
13,8,2,1
15,1,0,0
14,8,5,1
16,1,0,0
15,8,3,1
17,1,0,0
16,8,3,1
18,1,0,0
17,7,0,0
19,1,0,0
18,8,0,0
20,1,0,0
19,8,0,0
21,1,0,0
